Version 4.1
SHEET 1 348896 1396
WIRE -5168 -4144 -5200 -4144
WIRE -5136 -4144 -5168 -4144
WIRE -5936 -4112 -5968 -4112
WIRE -5904 -4112 -5936 -4112
WIRE -5280 -4112 -5280 -4144
WIRE -5200 -4096 -5200 -4144
WIRE -6048 -4080 -6048 -4112
WIRE -5280 -4080 -5280 -4112
WIRE -5232 -4080 -5280 -4080
WIRE -5968 -4064 -5968 -4112
WIRE -5072 -4064 -5168 -4064
WIRE -4992 -4064 -5072 -4064
WIRE -4944 -4064 -4992 -4064
WIRE -6048 -4048 -6048 -4080
WIRE -6000 -4048 -6048 -4048
WIRE -5568 -4048 -5600 -4048
WIRE -5536 -4048 -5568 -4048
WIRE -5376 -4048 -5376 -4064
WIRE -5376 -4048 -5456 -4048
WIRE -5360 -4048 -5376 -4048
WIRE -5280 -4048 -5296 -4048
WIRE -5232 -4048 -5280 -4048
WIRE -5840 -4032 -5936 -4032
WIRE -5776 -4032 -5840 -4032
WIRE -5712 -4032 -5776 -4032
WIRE -6336 -4016 -6368 -4016
WIRE -6304 -4016 -6336 -4016
WIRE -6144 -4016 -6144 -4032
WIRE -6144 -4016 -6224 -4016
WIRE -6128 -4016 -6144 -4016
WIRE -6048 -4016 -6064 -4016
WIRE -6000 -4016 -6048 -4016
WIRE -5200 -4000 -5200 -4032
WIRE -5968 -3968 -5968 -4000
WIRE -5280 -3936 -5280 -4048
WIRE -5248 -3936 -5280 -3936
WIRE -5072 -3936 -5072 -4064
WIRE -5072 -3936 -5168 -3936
WIRE -6048 -3904 -6048 -4016
WIRE -6016 -3904 -6048 -3904
WIRE -5840 -3904 -5840 -4032
WIRE -5840 -3904 -5936 -3904
WIRE -5376 -3856 -5376 -4048
WIRE -5312 -3856 -5376 -3856
WIRE -5072 -3856 -5072 -3936
WIRE -5072 -3856 -5248 -3856
WIRE -6144 -3824 -6144 -4016
WIRE -6080 -3824 -6144 -3824
WIRE -5840 -3824 -5840 -3904
WIRE -5840 -3824 -6016 -3824
WIRE -6848 -3632 -6896 -3632
WIRE -6832 -3632 -6848 -3632
WIRE -7504 -3616 -7536 -3616
WIRE -7392 -3616 -7424 -3616
WIRE -7376 -3616 -7392 -3616
WIRE -7264 -3616 -7296 -3616
WIRE -7536 -3584 -7536 -3616
WIRE -7536 -3568 -7536 -3584
WIRE -7264 -3568 -7264 -3616
WIRE -5952 -3568 -5968 -3568
WIRE -5920 -3568 -5952 -3568
WIRE -6032 -3552 -6032 -3600
WIRE -5968 -3536 -5968 -3568
WIRE -7392 -3520 -7392 -3616
WIRE -7328 -3520 -7392 -3520
WIRE -7296 -3520 -7328 -3520
WIRE -6240 -3520 -6256 -3520
WIRE -6192 -3520 -6240 -3520
WIRE -6080 -3520 -6112 -3520
WIRE -6032 -3520 -6032 -3552
WIRE -6000 -3520 -6032 -3520
WIRE -5872 -3504 -5936 -3504
WIRE -5840 -3504 -5872 -3504
WIRE -5808 -3504 -5840 -3504
WIRE -6080 -3488 -6080 -3520
WIRE -6048 -3488 -6080 -3488
WIRE -6000 -3488 -6048 -3488
WIRE -5296 -3472 -5312 -3472
WIRE -5264 -3472 -5296 -3472
WIRE -7536 -3456 -7536 -3488
WIRE -5968 -3456 -5968 -3472
WIRE -5312 -3440 -5312 -3472
WIRE -6240 -3424 -6256 -3424
WIRE -6192 -3424 -6240 -3424
WIRE -6080 -3424 -6080 -3488
WIRE -6080 -3424 -6112 -3424
WIRE -5552 -3424 -5568 -3424
WIRE -5520 -3424 -5552 -3424
WIRE -5424 -3424 -5456 -3424
WIRE -5408 -3424 -5408 -3488
WIRE -5408 -3424 -5424 -3424
WIRE -5344 -3424 -5408 -3424
WIRE -5232 -3408 -5280 -3408
WIRE -5136 -3408 -5168 -3408
WIRE -5072 -3408 -5136 -3408
WIRE -4976 -3408 -4992 -3408
WIRE -4928 -3408 -4976 -3408
WIRE -4880 -3408 -4928 -3408
WIRE -4848 -3408 -4880 -3408
WIRE -5344 -3392 -5376 -3392
WIRE -6048 -3344 -6048 -3488
WIRE -6000 -3344 -6048 -3344
WIRE -5872 -3344 -5872 -3504
WIRE -5872 -3344 -5920 -3344
WIRE -5376 -3328 -5376 -3392
WIRE -5136 -3328 -5136 -3408
WIRE -5136 -3328 -5376 -3328
WIRE -9312 -2752 -10000 -2752
WIRE -7584 -2704 -7632 -2704
WIRE -7552 -2704 -7584 -2704
WIRE -7376 -2704 -7424 -2704
WIRE -7344 -2704 -7376 -2704
WIRE -9792 -2672 -9888 -2672
WIRE -9680 -2672 -9728 -2672
WIRE -8432 -2656 -8480 -2656
WIRE -6912 -2656 -6960 -2656
WIRE -8704 -2640 -8784 -2640
WIRE -8592 -2640 -8704 -2640
WIRE -5520 -2640 -5520 -2672
WIRE -9840 -2624 -9872 -2624
WIRE -9776 -2624 -9840 -2624
WIRE -9472 -2624 -9520 -2624
WIRE -9312 -2624 -9312 -2752
WIRE -9312 -2624 -9392 -2624
WIRE -8384 -2624 -8480 -2624
WIRE -8336 -2624 -8384 -2624
WIRE -8816 -2608 -8896 -2608
WIRE -8784 -2608 -8816 -2608
WIRE -8592 -2608 -8784 -2608
WIRE -6960 -2608 -6960 -2656
WIRE -6016 -2608 -6080 -2608
WIRE -5888 -2608 -5936 -2608
WIRE -5520 -2608 -5520 -2640
WIRE -9776 -2592 -9776 -2624
WIRE -9376 -2592 -9424 -2592
WIRE -9344 -2592 -9376 -2592
WIRE -8336 -2592 -8480 -2592
WIRE -5600 -2592 -5616 -2592
WIRE -5552 -2592 -5600 -2592
WIRE -9840 -2576 -9872 -2576
WIRE -9808 -2576 -9840 -2576
WIRE -9424 -2576 -9424 -2592
WIRE -7552 -2576 -7552 -2704
WIRE -7424 -2576 -7424 -2704
WIRE -5408 -2576 -5488 -2576
WIRE -5360 -2576 -5408 -2576
WIRE -5344 -2576 -5360 -2576
WIRE -4704 -2576 -4752 -2576
WIRE -4688 -2576 -4704 -2576
WIRE -9680 -2560 -9680 -2672
